[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDateTime.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractInstant.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LenientChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/StrictChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/ScaledDurationField.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/ArrayList.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Collection.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Collections.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/List.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Partial.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BasePeriod.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadablePeriod.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractPeriod.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableDateTime.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractDuration.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseDuration.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/FieldUtils.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableInterval.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/PreciseDurationField.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractInterval.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableInterval.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/concurrent/CountDownLatch.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableDateTime.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableInstant.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadableDateTime.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/Converter.class]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/org/joda/joda-convert/1.2/joda-convert-1.2.jar(org/joda/convert/StringConvert.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/File.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/InputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/StringTokenizer.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/NoSuchElementException.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoCompiler$DateTimeOfYear.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTime$Property.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDate.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/DateFormat.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/SimpleTimeZone.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils$MillisProvider.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/SkipDateTimeField.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/math/BigInteger.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormat.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatter.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/StringWriter.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/AssertionFailedError.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/IntervalConverter.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Interval.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/CharArrayWriter.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/EthiopicChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/IslamicChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LimitChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ZonedChronology.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Comparator.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/InstantConverter.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Class.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormatterBuilder.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonth.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/AbstractDateTime.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/AbstractPartialFieldProperty.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/PreciseDateTimeField.class]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar(junit/textui/TestRunner.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Writer.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimePrinter.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringBuffer.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseSingleFieldPeriod.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/JodaTimePermission.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritablePeriod.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/ReadWritableInterval.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Cloneable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Target.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/ElementType.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Retention.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/RetentionPolicy.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Annotation.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Override.class)]]
[INFO] [checking org.joda.time.TestPeriodType]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AutoCloseable.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar(junit/runner/BaseTestRunner.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/TestListener.class)]]
[INFO] [loading ZipFileIndexFileObject[/home/jdbl/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/TestResult.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Error.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/RuntimeException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/time/ZoneId.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectStreamConstants.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/OutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectInput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalArgumentException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/SecurityException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ClassNotFoundException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ReflectiveOperationException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPeriodType.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJMonthOfYearField]
[INFO] [checking org.joda.time.chrono.gj.TestGJDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJMonthOfYearField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJChronology]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/UnsupportedOperationException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringBuilder.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/CharSequence.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AbstractStringBuilder.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Appendable.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJChronology.class]]
[INFO] [checking org.joda.time.TestLocalDateTime_Constructors]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/AssembledChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicGJChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicChronology.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseLocal.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/base/BaseDateTime.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Integer.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDateTime_Constructors.class]]
[INFO] [checking org.joda.time.format.TestAll]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/GenericDeclaration.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/AnnotatedElement.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Type.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestAll.class]]
[INFO] [checking org.joda.time.TestDateMidnight_Constructors]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NullPointerException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Number.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateMidnight_Constructors.class]]
[INFO] [checking org.joda.time.field.TestOffsetDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestOffsetDateTimeField$MockOffsetDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestOffsetDateTimeField$MockStandardDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestOffsetDateTimeField.class]]
[INFO] [checking org.joda.time.TestLocalTime_Basics]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicFixedMonthChronology.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IndexOutOfBoundsException.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/AbstractReadableInstantFieldProperty.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalTime$Property.class]]
[INFO] [checking org.joda.time.MockPartial]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Basics$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Basics$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Basics.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/MockPartial.class]]
[INFO] [checking org.joda.time.TestPartial_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPartial_Constructors.class]]
[INFO] [checking org.joda.time.TestSerialization]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MutableDateTime$Property.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateMidnight$Property.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileDescriptor.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestSerialization.class]]
[INFO] [checking org.joda.time.TestDateTimeZoneCutover]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/IllegalInstantException.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZoneCutover.class]]
[INFO] [checking org.joda.time.chrono.gj.TestJulianDayOfMonthField]
[INFO] [checking org.joda.time.chrono.gj.TestGJDayOfMonthField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestJulianDayOfMonthField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfMonthField.class]]
[INFO] [checking org.joda.time.chrono.gj.TestJulianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestJulianChronology.class]]
[INFO] [checking org.joda.time.chrono.TestGJChronology]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonthDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestGJChronology.class]]
[INFO] [checking org.joda.time.convert.TestReadableDurationConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadableDurationConverter.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Executable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Member.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/AccessibleObject.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/DurationConverter.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/PeriodConverter.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/AbstractConverter.class]]
